0.17	0.05	0.0	0.0	0.0	0.0	0.0	0.29	1.54	2.53	
0.13	0.0	0.0	0.0	0.0	0.0	0.0	0.17	1.35	2.28	
0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.05	1.09	1.86	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.53	1.22	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.57	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01	0.04	0.5	
0.0	0.0	0.0	0.0	0.0	0.0	0.03	0.08	0.12	0.5	
0.0	0.0	0.0	0.0	0.0	0.0	0.13	0.14	0.19	0.5	
0.0	0.17	0.08	0.0	0.0	0.08	0.27	0.27	0.28	0.4	
0.06	0.36	0.27	0.17	0.0	0.16	0.35	0.41	0.41	0.14	
0.16	0.38	0.41	0.28	0.0	0.21	0.44	0.55	0.28	0.01	
0.47	0.4	0.54	0.36	0.07	0.02	0.02	0.04	0.06	0.11	
1.02	0.76	0.5	0.5	0.23	0.09	0.08	0.25	0.25	0.21	
0.88	0.61	0.36	0.28	0.33	0.15	0.23	0.47	0.52	0.37	
0.74	0.47	0.23	0.04	0.11	0.25	0.28	0.42	0.46	0.28	
0.52	0.37	0.18	0.05	0.49	0.39	0.36	0.38	0.38	0.07	
0.28	0.18	0.14	0.01	0.18	0.46	0.36	0.22	0.05	0.03	
0	0	0	0	0	0	0	0	1.33	1.94	
0	0	0	0	1.71	1.56	1.44	1.49	1.68	1.33	
1.08	0.82	1.31	1.8	1.31	1.18	1.07	1.13	1.31	1.14	
0.88	0.76	1.7	1.4	0.93	0.81	0.7	0.78	0.94	0.87	
0.68	0.56	0.91	0.79	0.55	0.44	0.33	0.43	0.58	0.61	
0.47	0.18	0.31	0.46	0.78	0.46	0.14	0.49	0.9	1.28	
0.37	0.44	0.45	0.63	1.29	0.98	0.49	0.68	1.48	2.25	
1.01	0.66	0.29	0.95	1.61	1.35	0.76	0.84	2.07	2.73	
1.47	0.14	0.35	0.95	1.55	1.32	0.81	0.84	2.07	3.02	
0.06	0.21	0.35	0.93	1.47	1.38	0.97	0.85	2.0	2.88	
0.13	0.27	0.41	0.92	1.29	1.45	1.12	0.85	1.86	2.41	
0.72	0.5	0.48	0.85	1.16	1.55	0.94	0.82	1.08	1.49	
0.77	0.67	0.57	0.78	1.16	1.55	0.6	0.37	0.22	0.88	
0.48	0.39	0.54	0.91	1.17	1.55	0.8	0.01	0.03	0.2	
0.21	0.25	0.66	1.02	1.32	1.58	0.55	0.04	0.08	0.23	
0.04	0.14	0.43	0.72	1.02	0.79	0.01	0.07	0.13	0.25	
0.15	0.15	0.28	0.42	0.44	0.42	0.03	0.07	0.14	0.23	
0.11	0.31	0.26	0.36	0.79	0.55	0.13	0.05	0.12	0.1	
0.19	0.47	0.14	0.28	0.67	0.48	0.24	0.03	0.01	0.03	
0.32	0.6	0.19	0.23	0.65	0.58	0.41	0.2	0.22	0.21	
0.45	0.73	0.74	0.31	0.76	0.92	0.75	0.31	0.3	0.39	
0.58	0.85	0.57	0.21	0.84	1.27	0.97	0.42	0.28	0.55	
0.69	0.8	0.39	0.09	0.71	1.3	1.36	0.98	0.84	0.8	
0.88	0.69	0.38	0.07	0.4	0.38	0.64	1.06	1.34	1.25	
0.4	0.37	0.37	0.18	0.11	0.0	0.0	0.78	2.04	1.95	
0	0	0	0	0	0	0	0	1.04	0.86	
0	0	0	0	1.11	1.13	1.23	1.32	1.29	0.96	
1.09	0.4	0.38	0.75	1.12	1.49	1.46	1.65	1.75	1.49	
0.21	0.46	1.01	1.38	1.75	1.86	1.56	1.8	2.21	2.02	
0.53	0.79	1.37	1.95	2.27	1.97	1.67	1.94	2.39	2.55	
0.82	1.11	1.7	2.33	2.22	1.97	1.72	1.58	1.72	1.84	
0.87	1.48	2.14	2.38	2.09	1.85	1.58	1.22	0.8	0.42	
1.05	1.83	2.55	2.27	1.98	1.73	1.58	1.21	1.21	1.04	
1.22	1.91	2.46	2.49	2.5	2.01	1.32	0.89	0.9	1.76	
0.94	1.59	2.24	2.28	2.23	1.67	1.05	0.57	0.81	1.9	
0.62	1.27	1.91	2.07	1.8	1.35	0.79	0.25	0.94	1.8	
0.75	1.08	1.59	1.8	1.41	1.07	0.52	0.01	0.62	1.35	
0.91	1.24	1.45	1.45	1.11	0.77	0.25	0.1	0.28	0.8	
0.56	0.61	0.67	0.73	0.78	0.47	0.01	0.19	0.55	0.78	
0.08	0.04	0.01	0.0	0.0	0.06	0.26	0.77	0.84	1.02	
0.0	0.0	0.0	0.0	0.0	0.34	0.98	1.05	1.12	1.27	
0.0	0.0	0.0	0.0	0.28	0.78	1.29	1.33	1.4	1.52	
0.0	0.0	0.0	0.0	0.51	1.02	1.53	1.69	1.69	1.76	
0.0	0.0	0.0	0.23	0.74	1.25	1.76	2.06	2.06	2.0	
0.0	0.0	0.0	0.47	0.98	1.36	1.71	2.19	2.06	2.01	
0.0	0.03	0.21	0.25	0.6	0.95	1.3	2.55	2.42	2.02	
0.21	0.3	0.4	0.54	0.19	0.55	1.3	2.89	3.19	2.44	
0.48	0.58	0.67	1.22	0.87	0.52	1.2	2.5	3.06	2.04	
0.67	0.84	0.94	1.36	1.55	1.35	1.71	2.37	2.88	1.12	
0.75	0.95	1.16	1.33	1.49	1.59	1.17	1.23	1.54	0.0	
0	0	0	0	0	0	0	0	1.5	2.0	
0	0	0	0	0.1	0.03	0.06	0.53	1.61	1.4	
0.84	0.55	0.26	0.02	0.19	0.26	0.29	0.29	1.29	1.38	
0.3	0.1	0.13	0.18	0.35	0.49	0.52	0.52	0.97	1.36	
0.52	0.55	0.2	0.26	0.51	0.69	0.75	0.76	0.74	1.34	
0.97	0.99	0.0	0.29	0.58	0.84	0.99	0.99	0.97	1.32	
1.1	1.44	0.04	0.33	0.61	0.9	1.18	1.23	1.2	1.18	
1.26	1.01	0.07	0.36	0.65	0.9	1.15	1.34	1.45	1.55	
1.15	0.5	0.17	0.12	0.37	0.62	0.86	0.98	1.1	1.56	
1.21	0.88	0.55	0.22	0.08	0.33	0.51	0.63	0.84	1.39	
1.12	0.89	0.66	0.44	0.21	0.04	0.16	0.28	0.67	1.23	
0.88	0.77	0.54	0.32	0.09	0.0	0.0	0.0	0.44	0.95	
0.61	0.58	0.42	0.19	0.0	0.0	0.0	0.08	0.55	0.84	
0.34	0.31	0.28	0.07	0.0	0.0	0.0	0.12	0.52	1.27	
0.17	0.11	0.05	0.02	0.0	0.0	0.04	0.11	0.38	1.07	
0.1	0.05	0.0	0.09	0.29	0.27	0.23	0.19	0.26	0.86	
0.06	0.0	0.0	0.14	0.4	0.55	0.53	0.47	0.42	0.55	
0.01	0.0	0.0	0.18	0.44	0.7	0.82	0.77	0.7	0.39	
0.0	0.0	0.0	0.23	0.49	0.75	1.01	1.07	0.75	0.46	
0.0	0.0	0.02	0.28	0.54	0.85	1.18	2.15	1.33	0.49	
0.0	0.06	0.12	0.52	0.84	1.17	1.53	1.93	1.3	0.53	
0.37	0.55	0.35	0.68	1.16	1.49	1.86	1.7	1.19	0.32	
0.86	0.92	0.64	0.77	1.25	1.72	1.38	1.07	0.56	0.13	
1.27	1.21	0.92	0.86	1.33	1.69	1.34	0.63	0.03	0.21	
1.88	1.79	1.29	0.94	1.34	1.74	1.52	1.05	0.44	0.46	
0	0	0	0	0	0	0	0	1.9	1.68	
0	0	0	0	0.95	0.65	0.45	0.67	1.25	1.11	
0.55	0.2	0.4	0.69	0.72	0.52	0.33	0.51	1.03	1.13	
0.18	0.35	0.55	0.56	0.59	0.4	0.23	0.44	0.81	1.05	
0.52	0.69	0.81	0.59	0.46	0.29	0.12	0.36	0.73	0.98	
0.87	1.04	1.01	0.54	0.88	0.53	0.17	0.55	1.08	1.57	
0.99	1.38	0.75	0.63	1.54	1.19	0.41	0.5	1.45	2.35	
1.25	0.98	0.13	1.04	1.94	1.45	0.17	0.08	0.02	1.24	
1.25	0.53	0.15	0.07	0.04	0.03	0.09	0.4	0.34	0.43	
1.28	0.84	0.4	0.31	0.21	0.11	0.37	0.72	0.7	0.84	
1.53	1.14	0.7	0.55	0.38	0.23	0.65	1.04	1.11	0.95	
1.64	1.35	1.01	0.77	0.52	0.22	0.64	1.23	0.95	0.67	
1.76	1.47	1.18	0.88	0.58	0.29	0.45	0.87	0.64	0.63	
1.87	1.35	0.63	0.46	0.61	0.35	0.44	0.58	0.48	0.54	
1.48	0.73	0.22	0.02	0.14	0.29	0.38	0.53	0.55	0.58	
0.86	0.12	0.0	0.0	0.11	0.18	0.24	0.42	0.59	0.61	
1.04	0.28	0.14	0.0	0.06	0.17	0.27	0.39	0.5	0.6	
1.16	0.41	0.2	0.0	0.12	0.23	0.34	0.45	0.65	0.76	
1.25	0.49	0.11	0.05	0.17	0.29	0.4	0.51	1.49	1.05	
0.85	0.57	0.02	0.11	0.22	0.36	0.5	2.06	1.78	1.33	
0.02	0.07	0.05	0.23	0.37	0.51	0.73	1.21	0.87	0.59	
0.32	0.4	0.25	0.3	0.52	0.66	0.97	0.37	0.03	0.03	
0.65	0.66	0.45	0.32	0.53	0.72	0.55	0.21	0.0	0.0	
0.94	1.09	1.22	1.2	0.36	0.41	0.32	0.16	0.0	0.0	
0.84	1.37	2.14	2.52	1.83	0.58	0.72	0.57	0.23	0.3	
0	0	0	0	0	0	0	0	1.63	1.07	
0	0	0	0	1.3	1.28	1.25	1.06	0.73	0.93	
2.05	1.04	1.14	1.38	1.12	1.09	1.0	0.87	0.59	0.92	
0.85	0.99	1.41	1.18	0.93	0.86	0.73	0.6	0.46	0.59	
0.92	1.06	1.13	0.92	0.72	0.59	0.46	0.33	0.19	0.25	
0.96	1.01	0.76	1.03	0.78	0.43	0.29	0.16	0.03	0.21	
0.54	0.49	1.22	1.74	1.14	0.61	0.17	0.04	0.15	0.35	
0.47	1.37	2.72	2.11	1.51	0.93	0.14	0.06	0.14	0.45	
1.41	2.09	2.44	1.47	0.51	0.19	0.19	0.18	0.26	0.62	
0.81	1.4	1.98	1.05	0.27	0.34	0.32	0.29	0.45	0.88	
0.12	0.7	1.29	0.64	0.39	0.49	0.44	0.41	0.71	1.1	
0.25	0.26	0.6	0.38	0.42	0.38	0.38	0.45	0.89	1.23	
0.25	0.3	0.35	0.35	0.31	0.27	0.17	0.33	1.01	1.02	
0.15	0.2	0.32	0.4	0.2	0.15	0.06	0.24	0.98	1.07	
0.07	0.14	0.34	0.46	0.27	0.07	0.06	0.41	1.02	1.23	
0.04	0.33	0.36	0.27	0.09	0.07	0.24	0.66	1.08	1.39	
0.15	0.26	0.16	0.06	0.04	0.1	0.47	0.9	1.33	1.56	
0.27	0.16	0.09	0.01	0.05	0.32	0.71	1.13	1.52	0.82	
0.29	0.15	0.07	0.05	0.34	0.62	0.95	1.35	0.66	0.04	
0.19	0.13	0.04	0.16	0.58	0.47	0.26	0.04	0.25	0.44	
0.0	0.24	0.05	0.33	0.76	0.89	0.68	0.37	0.56	0.84	
1.05	1.32	0.58	0.35	0.92	1.31	1.06	0.7	0.76	1.01	
2.13	2.1	1.11	0.37	0.93	1.47	1.29	0.87	0.69	0.69	
3.1	2.66	1.72	0.78	0.86	0.85	0.79	0.7	0.58	0.1	
1.38	1.57	1.89	1.44	1.21	0.88	0.65	0.39	0.1	0.3	
0	0	0	0	0	0	0	0	0.77	0.31	
0	0	0	0	1.35	0.9	0.5	0.37	0.28	0.49	
0.7	0.51	0.54	0.68	1.08	0.67	0.52	0.46	0.37	0.47	
0.44	0.37	0.12	0.48	0.84	0.6	0.62	0.55	0.46	0.5	
0.64	0.57	0.49	0.56	0.68	0.7	0.72	0.65	0.55	0.53	
0.86	0.82	0.67	0.57	0.96	0.91	0.87	0.99	1.05	1.14	
1.05	0.26	0.33	0.78	1.31	1.27	0.81	0.87	1.46	2.0	
0.52	0.21	0.48	1.01	1.55	1.29	0.77	0.57	1.09	1.52	
0.38	0.35	0.67	1.16	1.66	1.23	0.44	0.52	1.04	0.93	
0.28	0.56	0.85	1.34	1.62	0.83	0.44	0.47	0.82	0.55	
0.49	0.78	1.07	1.52	1.2	0.49	0.45	0.42	0.44	0.47	
0.86	1.05	1.29	1.54	0.94	0.55	0.48	0.44	0.64	0.82	
0.97	1.21	1.46	1.44	1.04	0.65	0.54	0.68	0.97	1.13	
0.92	1.17	1.11	0.9	1.1	0.75	0.62	0.92	1.08	0.88	
0.87	0.95	0.57	0.35	0.48	0.68	0.8	0.94	0.78	0.58	
0.77	0.49	0.19	0.69	0.86	0.87	0.81	0.64	0.47	0.28	
0.31	0.1	0.47	0.97	1.03	0.63	0.59	0.39	0.18	0.02	
0.06	0.24	0.7	1.18	0.64	0.38	0.35	0.2	0.0	0.01	
0.23	0.55	0.89	1.29	1.0	0.52	0.11	0.01	0.0	0.02	
0.6	0.86	1.12	1.32	1.08	0.65	0.19	0.07	0.09	0.35	
1.02	1.17	1.17	1.12	0.82	0.45	0.0	0.16	0.2	0.68	
0.86	0.85	0.85	0.81	0.55	0.25	0.07	0.23	0.53	0.79	
0.53	0.52	0.53	0.51	0.25	0.01	0.24	0.35	0.31	0.35	
0.2	0.23	0.26	0.28	0.01	0.28	0.45	0.37	0.3	0.34	
0.34	0.27	0.11	0.07	0.23	0.59	0.45	0.35	0.3	0.63	
0	0	0	0	0	0	0	0	0.32	0.02	
0	0	0	0	0.76	0.4	0.06	0.07	0.11	0.08	
0.23	0.14	0.4	0.67	0.47	0.13	0.04	0.17	0.25	0.15	
0.18	0.27	0.58	0.41	0.2	0.03	0.09	0.23	0.38	0.33	
0.38	0.46	0.46	0.2	0.01	0.08	0.14	0.29	0.45	0.51	
0.55	0.55	0.29	0.04	0.14	0.18	0.22	0.33	0.49	0.63	
0.38	0.36	0.12	0.1	0.31	0.35	0.34	0.4	0.54	0.68	
0.21	0.16	0.02	0.23	0.44	0.46	0.33	0.34	0.12	0.4	
0.06	0.06	0.0	0.0	0.01	0.11	0.25	0.38	0.17	0.26	
0.14	0.07	0.0	0.0	0.0	0.06	0.26	0.43	0.29	0.46	
0.16	0.09	0.01	0.0	0.0	0.03	0.26	0.47	0.5	0.52	
0.17	0.1	0.03	0.0	0.0	0.0	0.16	0.45	0.42	0.37	
0.14	0.08	0.02	0.0	0.0	0.0	0.0	0.22	0.26	0.2	
0.09	0.03	0.0	0.0	0.0	0.0	0.0	0.02	0.12	0.14	
0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05	0.09	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04	
0.0	0.0	0.0	0.0	0.0	0.0	0.08	0.05	0.02	0.01	
0.0	0.07	0.09	0.1	0.0	0.07	0.15	0.15	0.11	0.01	
0.07	0.17	0.21	0.14	0.0	0.11	0.22	0.25	0.13	0.02	
0.11	0.26	0.33	0.18	0.09	0.15	0.19	0.21	0.2	0.17	
0.11	0.27	0.43	0.31	0.3	0.38	0.42	0.33	0.32	0.32	
0.12	0.29	0.45	0.44	0.5	0.61	0.59	0.45	0.4	0.4	
0.14	0.3	0.46	0.59	0.69	0.74	0.67	0.51	0.4	0.4	
0.21	0.3	0.46	0.58	0.5	0.28	0.25	0.34	0.4	0.36	
0.44	0.46	0.49	0.59	0.35	0.06	0.1	0.18	0.29	0.24	
0	0	0	0	0	0	0	0	0.0	0.0	
0	0	0	0	0.0	0.27	0.11	0.06	0.02	0.08	
0.2	0.53	0.51	0.32	0.14	0.14	0.13	0.08	0.02	0.13	
0.57	0.62	0.29	0.22	0.21	0.21	0.15	0.09	0.03	0.09	
0.6	0.65	0.44	0.33	0.28	0.22	0.16	0.1	0.04	0.05	
0.64	0.72	0.45	0.21	0.45	0.24	0.19	0.13	0.07	0.37	
0.52	0.21	0.09	0.34	0.79	0.48	0.22	0.16	0.42	0.81	
0.26	0.07	0.07	0.52	0.97	0.79	0.27	0.2	0.29	0.43	
0.34	0.06	0.04	0.11	0.2	0.27	0.39	0.28	0.2	0.13	
0.15	0.11	0.08	0.14	0.26	0.49	0.47	0.36	0.28	0.21	
0.2	0.16	0.13	0.18	0.41	0.68	0.56	0.44	0.36	0.29	
0.07	0.16	0.18	0.24	0.45	0.54	0.5	0.48	0.49	0.44	
0.01	0.08	0.16	0.19	0.27	0.35	0.33	0.43	0.62	0.58	
0.0	0.06	0.16	0.42	0.11	0.17	0.18	0.37	0.55	0.48	
0.0	0.04	0.3	0.71	0.4	0.09	0.12	0.29	0.41	0.37	
0.0	0.02	0.44	0.87	0.69	0.33	0.04	0.15	0.27	0.26	
0.36	0.36	0.69	1.01	0.82	0.04	0.0	0.07	0.14	0.19	
0.27	0.37	0.49	0.71	0.25	0.0	0.0	0.05	0.13	0.4	
0.06	0.13	0.2	0.27	0.22	0.07	0.0	0.03	0.3	0.58	
0.01	0.04	0.09	0.13	0.17	0.11	0.03	0.08	0.47	0.75	
0.09	0.0	0.05	0.09	0.12	0.07	0.0	0.0	0.45	0.92	
0.17	0.08	0.0	0.05	0.06	0.04	0.0	0.0	0.31	0.86	
0.23	0.16	0.07	0.01	0.0	0.0	0.09	0.15	0.38	0.72	
0.32	0.29	0.29	0.24	0.0	0.1	0.2	0.31	0.41	0.44	
0.26	0.36	0.53	0.6	0.38	0.29	0.3	0.33	0.36	0.4	
0	0	0	0	0	0	0	0	0.61	0.25	
0	0	0	0	0.31	0.5	0.65	0.53	0.16	0.14	
0.17	0.06	0.2	0.36	0.4	0.56	0.67	0.6	0.29	0.11	
0.0	0.09	0.34	0.42	0.47	0.6	0.68	0.59	0.43	0.19	
0.0	0.09	0.28	0.42	0.53	0.6	0.68	0.58	0.43	0.27	
0.02	0.07	0.22	0.36	0.39	0.52	0.65	0.53	0.35	0.18	
0.21	0.02	0.15	0.21	0.19	0.32	0.29	0.22	0.13	0.04	
0.32	0.11	0.05	0.03	0.02	0.0	0.0	0.17	0.63	0.53	
0.3	0.12	0.03	0.01	0.0	0.07	0.19	0.2	0.65	0.93	
0.28	0.12	0.08	0.06	0.09	0.29	0.27	0.23	0.64	0.87	
0.26	0.17	0.13	0.11	0.27	0.48	0.36	0.26	0.57	0.82	
0.27	0.23	0.18	0.19	0.39	0.52	0.31	0.27	0.53	0.76	
0.41	0.35	0.29	0.27	0.4	0.53	0.2	0.18	0.48	0.52	
0.6	0.54	0.48	0.43	0.42	0.54	0.28	0.07	0.35	0.5	
0.77	0.73	0.67	0.58	0.6	0.59	0.19	0.0	0.16	0.34	
0.64	0.28	0.21	0.3	0.32	0.23	0.0	0.0	0.0	0.18	
0.03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04	
0.0	0.18	0.22	0.25	0.0	0.0	0.0	0.0	0.0	0.11	
0.17	0.42	0.52	0.35	0.0	0.0	0.0	0.0	0.1	0.19	
0.46	0.66	0.83	0.46	0.1	0.03	0.02	0.0	0.09	0.14	
0.78	0.86	0.89	0.68	0.32	0.13	0.12	0.02	0.07	0.09	
0.59	0.65	0.65	0.6	0.55	0.23	0.18	0.05	0.02	0.04	
0.38	0.43	0.4	0.37	0.31	0.26	0.34	0.3	0.23	0.1	
0.18	0.18	0.15	0.12	0.08	0.08	0.21	0.42	0.57	0.1	
0.07	0.05	0.01	0.0	0.0	0.01	0.11	0.11	0.05	0.05	
0	0	0	0	0	0	0	0	0.09	0.58	
0	0	0	0	0.02	0.21	0.37	0.53	0.65	0.61	
0.0	0.0	0.2	0.35	0.0	0.11	0.27	0.43	0.46	0.56	
0.15	0.24	0.64	0.33	0.0	0.0	0.16	0.31	0.28	0.33	
0.28	0.37	0.43	0.2	0.0	0.0	0.06	0.13	0.09	0.11	
0.39	0.39	0.16	0.0	0.0	0.0	0.0	0.0	0.0	0.01	
0.16	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07	0.28	0.16	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05	0.26	0.23	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03	0.17	0.08	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01	0.03	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.12	0.09	0.07	0.0	0.0	0.0	0.0	0.0	0.0	0.04	
0.3	0.27	0.15	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.52	0.4	0.19	0.02	0.0	0.0	0.0	0.0	0.0	0.0	
0.53	0.26	0.2	0.29	0.28	0.16	0.0	0.0	0.0	0.0	
0.46	0.45	0.49	0.54	0.41	0.02	0.0	0.0	0.0	0.01	
0.32	0.51	0.71	0.72	0.11	0.0	0.0	0.0	0.0	0.01	
0.11	0.25	0.86	0.77	0.04	0.0	0.0	0.0	0.0	0.0	
0.17	0.02	0.82	0.7	0.18	0.09	0.06	0.0	0.0	0.0	
0.49	0.23	0.01	1.01	0.59	0.35	0.32	0.06	0.0	0.0	
0.53	0.26	0.07	0.58	0.85	0.6	0.47	0.13	0.0	0.0	
0.56	0.31	0.14	0.09	0.36	0.63	0.55	0.21	0.0	0.0	
0.44	0.37	0.18	0.0	0.0	0.1	0.15	0.08	0.0	0.0	
0.24	0.18	0.14	0.01	0.0	0.01	0.22	0.22	0.11	0.14	
0	0	0	0	0	0	0	0	0.0	0.0	
0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.07	0.09	0.05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.2	0.22	0.15	0.04	0.0	0.0	0.0	0.0	0.0	0.0	
0.34	0.34	0.16	0.0	0.14	0.07	0.0	0.0	0.0	0.0	
0.47	0.1	0.0	0.12	0.37	0.29	0.22	0.14	0.06	0.0	
0.18	0.0	0.02	0.27	0.52	0.5	0.36	0.22	0.16	0.13	
0.0	0.0	0.09	0.27	0.45	0.44	0.38	0.32	0.26	0.28	
0.01	0.08	0.15	0.33	0.45	0.48	0.48	0.42	0.38	0.43	
0.08	0.16	0.23	0.39	0.34	0.25	0.51	0.52	0.53	0.5	
0.25	0.26	0.31	0.4	0.29	0.25	0.4	0.59	0.52	0.44	
0.25	0.3	0.35	0.39	0.35	0.3	0.39	0.53	0.46	0.33	
0.15	0.2	0.2	0.22	0.39	0.36	0.43	0.47	0.4	0.4	
0.05	0.08	0.03	0.02	0.18	0.35	0.31	0.35	0.36	0.34	
0.09	0.0	0.0	0.0	0.14	0.15	0.04	0.17	0.3	0.28	
0.29	0.17	0.08	0.0	0.0	0.0	0.0	0.07	0.14	0.21	
0.18	0.24	0.12	0.0	0.0	0.0	0.0	0.05	0.12	0.1	
0.05	0.13	0.07	0.0	0.0	0.0	0.0	0.03	0.01	0.0	
0.1	0.01	0.01	0.0	0.01	0.15	0.32	0.47	0.15	0.0	
0.28	0.11	0.03	0.06	0.04	0.08	0.26	0.26	0.0	0.0	
0.21	0.03	0.07	0.13	0.07	0.02	0.11	0.05	0.0	0.0	
0.13	0.02	0.11	0.19	0.12	0.1	0.32	0.31	0.06	0.05	
0.04	0.18	0.43	0.66	0.52	0.8	0.88	0.46	0.14	0.13	
0.05	0.34	0.85	1.22	1.31	1.12	0.94	0.61	0.22	0.21	
0	0	0	0	0	0	0	0	1.51	0.78	
0	0	0	0	1.0	0.51	0.12	0.21	0.45	0.62	
0.41	0.48	0.63	0.78	0.74	0.34	0.29	0.46	0.68	0.69	
0.3	0.42	0.56	0.63	0.57	0.39	0.56	0.73	0.9	0.98	
0.27	0.39	0.47	0.5	0.5	0.67	0.84	1.01	1.17	1.28	
0.25	0.34	0.39	0.44	0.48	0.75	1.02	1.12	1.19	1.21	
0.34	0.31	0.36	0.36	0.32	0.59	0.77	0.89	1.03	1.04	
0.25	0.26	0.32	0.27	0.22	0.35	0.53	0.71	0.9	1.0	
0.13	0.26	0.24	0.13	0.03	0.19	0.43	0.52	0.71	1.52	
0.2	0.32	0.19	0.08	0.0	0.11	0.26	0.33	0.69	1.66	
0.32	0.27	0.14	0.04	0.0	0.02	0.08	0.14	0.83	1.53	
0.36	0.23	0.1	0.0	0.02	0.07	0.12	0.05	0.44	0.99	
0.38	0.24	0.09	0.04	0.09	0.14	0.32	0.25	0.03	0.35	
0.44	0.29	0.13	0.03	0.15	0.21	0.37	0.45	0.25	0.26	
0.47	0.34	0.15	0.03	0.14	0.25	0.44	0.57	0.48	0.45	
0.51	0.43	0.31	0.21	0.29	0.4	0.51	0.6	0.69	0.64	
0.67	0.72	0.57	0.42	0.46	0.63	0.66	0.7	0.75	0.81	
0.65	0.75	0.69	0.5	0.64	0.82	0.84	0.88	0.91	0.6	
0.42	0.44	0.72	0.5	0.23	0.64	1.02	1.05	0.73	0.43	
0.21	0.15	0.62	0.45	0.16	0.39	0.71	0.99	0.8	0.59	
0.06	0.0	0.01	0.72	0.51	0.55	0.87	0.91	0.85	0.75	
0.0	0.0	0.0	0.42	0.76	0.71	0.9	0.84	0.77	0.71	
0.0	0.0	0.0	0.08	0.43	0.8	0.82	0.75	0.69	0.6	
0.0	0.06	0.15	0.23	0.38	0.26	0.32	0.48	0.59	0.43	
0.0	0.14	0.37	0.51	0.36	0.1	0.08	0.18	0.35	0.34	
0	0	0	0	0	0	0	0	0.1	0.04	
0	0	0	0	0.0	0.01	0.02	0.0	0.0	0.0	
0.2	0.32	0.26	0.16	0.06	0.07	0.07	0.02	0.0	0.0	
0.4	0.36	0.3	0.22	0.12	0.13	0.11	0.06	0.0	0.0	
0.37	0.32	0.28	0.23	0.18	0.17	0.16	0.11	0.04	0.0	
0.34	0.29	0.24	0.17	0.16	0.18	0.19	0.14	0.07	0.0	
0.27	0.23	0.14	0.09	0.11	0.12	0.1	0.06	0.04	0.01	
0.17	0.1	0.02	0.04	0.06	0.06	0.01	0.0	0.0	0.0	
0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.13	0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.32	0.22	0.12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.54	0.44	0.35	0.23	0.01	0.0	0.0	0.01	0.03	0.02	
0.76	0.67	0.59	0.47	0.27	0.06	0.32	0.22	0.08	0.08	
0.68	0.72	0.6	0.51	0.32	0.48	0.9	0.53	0.16	0.13	
0.12	0.3	0.41	0.53	0.62	0.8	0.81	0.61	0.39	0.19	
0.02	0.0	0.21	0.4	0.59	0.6	0.6	0.45	0.25	0.4	
0.0	0.0	0.18	0.38	0.66	0.53	0.38	0.29	0.45	0.55	
0.27	0.0	0.13	0.39	0.63	0.46	0.23	0.01	0.14	0.3	
0.78	0.38	0.0	0.25	0.46	0.46	0.22	0.11	0.05	0.04	
0.9	0.5	0.14	0.14	0.3	0.45	0.27	0.21	0.15	0.04	
1.01	0.63	0.28	0.03	0.19	0.37	0.29	0.18	0.07	0.0	
0.94	0.8	0.51	0.21	0.12	1.05	1.02	0.46	0.0	0.0	
0.58	0.66	0.69	0.52	1.04	1.47	1.4	0.92	0.19	0.3	
0	0	0	0	0	0	0	0	0.0	0.0	
0	0	0	0	0.0	0.0	0.0	0.0	0.0	0.0	
0.23	0.39	0.22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.38	0.28	0.02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.21	0.12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.06	0.0	0.05	0.07	0.0	0.0	0.0	0.0	0.0	0.0	
0.08	0.21	0.18	0.08	0.0	0.0	0.0	0.0	0.0	0.0	
